"inventory_film_id","store","film_id"
155,2,155
307,2,307
307,2,307
624,2,624
624,2,624
624,2,624
624,2,624
307,2,307
156,2,156
156,2,156
625,2,625
625,2,625
625,2,625
625,2,625
626,2,626
626,2,626
626,2,626
626,2,626
627,2,627
627,2,627
627,2,627
308,2,308
308,2,308
157,2,157
628,2,628
628,2,628
629,2,629
629,2,629
629,2,629
629,2,629
630,2,630
630,2,630
630,2,630
157,2,157
309,2,309
309,2,309
631,2,631
631,2,631
309,2,309
309,2,309
157,2,157
633,2,633
633,2,633
633,2,633
634,2,634
634,2,634
634,2,634
634,2,634
635,2,635
635,2,635
17,2,17
78,2,78
158,2,158
158,2,158
311,2,311
637,2,637
637,2,637
637,2,637
311,2,311
311,2,311
311,2,311
312,2,312
638,2,638
638,2,638
638,2,638
638,2,638
639,2,639
639,2,639
639,2,639
640,2,640
640,2,640
640,2,640
312,2,312
312,2,312
158,2,158
641,2,641
641,2,641
641,2,641
641,2,641
78,2,78
78,2,78
78,2,78
643,2,643
643,2,643
643,2,643
313,2,313
313,2,313
37,2,37
644,2,644
644,2,644
644,2,644
644,2,644
159,2,159
314,2,314
314,2,314
645,2,645
645,2,645
645,2,645
314,2,314
314,2,314
315,2,315
646,2,646
646,2,646
315,2,315
315,2,315
316,2,316
647,2,647
647,2,647
647,2,647
316,2,316
159,2,159
159,2,159
37,2,37
648,2,648
648,2,648
37,2,37
317,2,317
649,2,649
649,2,649
649,2,649
649,2,649
317,2,317
317,2,317
650,2,650
650,2,650
650,2,650
650,2,650
160,2,160
160,2,160
651,2,651
651,2,651
651,2,651
651,2,651
160,2,160
319,2,319
319,2,319
319,2,319
319,2,319
79,2,79
79,2,79
79,2,79
654,2,654
654,2,654
320,2,320
320,2,320
320,2,320
655,2,655
655,2,655
655,2,655
656,2,656
656,2,656
320,2,320
7,2,7
7,2,7
162,2,162
657,2,657
657,2,657
658,2,658
658,2,658
658,2,658
658,2,658
659,2,659
659,2,659
162,2,162
162,2,162
660,2,660
660,2,660
162,2,162
163,2,163
163,2,163
322,2,322
322,2,322
323,2,323
662,2,662
662,2,662
323,2,323
323,2,323
323,2,323
663,2,663
663,2,663
163,2,163
8,2,8
664,2,664
664,2,664
664,2,664
39,2,39
324,2,324
324,2,324
164,2,164
665,2,665
665,2,665
665,2,665
164,2,164
326,2,326
326,2,326
666,2,666
666,2,666
326,2,326
326,2,326
667,2,667
667,2,667
164,2,164
39,2,39
668,2,668
668,2,668
668,2,668
39,2,39
39,2,39
327,2,327
327,2,327
670,2,670
670,2,670
670,2,670
328,2,328
328,2,328
672,2,672
672,2,672
672,2,672
672,2,672
328,2,328
328,2,328
673,2,673
673,2,673
165,2,165
165,2,165
40,2,40
329,2,329
329,2,329
329,2,329
40,2,40
676,2,676
676,2,676
676,2,676
676,2,676
40,2,40
40,2,40
166,2,166
677,2,677
677,2,677
677,2,677
677,2,677
330,2,330
330,2,330
330,2,330
166,2,166
42,2,42
42,2,42
679,2,679
679,2,679
83,2,83
331,2,331
680,2,680
680,2,680
680,2,680
680,2,680
331,2,331
331,2,331
331,2,331
681,2,681
681,2,681
681,2,681
83,2,83
167,2,167
333,2,333
333,2,333
167,2,167
167,2,167
334,2,334
683,2,683
683,2,683
683,2,683
683,2,683
684,2,684
684,2,684
685,2,685
685,2,685
334,2,334
334,2,334
334,2,334
42,2,42
42,2,42
18,2,18
18,2,18
687,2,687
687,2,687
687,2,687
687,2,687
688,2,688
688,2,688
688,2,688
688,2,688
169,2,169
336,2,336
336,2,336
169,2,169
689,2,689
689,2,689
85,2,85
337,2,337
337,2,337
338,2,338
690,2,690
690,2,690
338,2,338
338,2,338
339,2,339
691,2,691
691,2,691
692,2,692
692,2,692
692,2,692
339,2,339
339,2,339
693,2,693
693,2,693
693,2,693
85,2,85
170,2,170
170,2,170
170,2,170
694,2,694
694,2,694
170,2,170
85,2,85
341,2,341
341,2,341
696,2,696
696,2,696
696,2,696
341,2,341
341,2,341
85,2,85
18,2,18
697,2,697
697,2,697
697,2,697
697,2,697
43,2,43
172,2,172
172,2,172
172,2,172
698,2,698
698,2,698
698,2,698
43,2,43
43,2,43
700,2,700
700,2,700
700,2,700
86,2,86
344,2,344
344,2,344
173,2,173
702,2,702
702,2,702
702,2,702
702,2,702
703,2,703
703,2,703
173,2,173
86,2,86
704,2,704
704,2,704
704,2,704
345,2,345
345,2,345
86,2,86
86,2,86
346,2,346
346,2,346
706,2,706
706,2,706
706,2,706
706,2,706
346,2,346
346,2,346
707,2,707
707,2,707
707,2,707
707,2,707
88,2,88
174,2,174
708,2,708
708,2,708
174,2,174
174,2,174
709,2,709
709,2,709
709,2,709
709,2,709
348,2,348
348,2,348
348,2,348
348,2,348
710,2,710
710,2,710
711,2,711
711,2,711
711,2,711
711,2,711
714,2,714
714,2,714
714,2,714
174,2,174
88,2,88
88,2,88
175,2,175
715,2,715
715,2,715
715,2,715
349,2,349
349,2,349
716,2,716
716,2,716
716,2,716
349,2,349
175,2,175
717,2,717
717,2,717
718,2,718
718,2,718
175,2,175
88,2,88
43,2,43
350,2,350
350,2,350
720,2,720
720,2,720
720,2,720
720,2,720
350,2,350
350,2,350
176,2,176
176,2,176
722,2,722
722,2,722
176,2,176
351,2,351
351,2,351
351,2,351
723,2,723
723,2,723
723,2,723
352,2,352
352,2,352
724,2,724
724,2,724
724,2,724
724,2,724
352,2,352
352,2,352
176,2,176
725,2,725
725,2,725
725,2,725
726,2,726
726,2,726
726,2,726
177,2,177
353,2,353
727,2,727
727,2,727
727,2,727
353,2,353
353,2,353
353,2,353
728,2,728
728,2,728
729,2,729
729,2,729
729,2,729
729,2,729
177,2,177
177,2,177
8,2,8
354,2,354
730,2,730
730,2,730
730,2,730
730,2,730
731,2,731
731,2,731
731,2,731
354,2,354
355,2,355
355,2,355
8,2,8
89,2,89
89,2,89
89,2,89
356,2,356
733,2,733
733,2,733
733,2,733
356,2,356
356,2,356
734,2,734
734,2,734
734,2,734
734,2,734
356,2,356
357,2,357
357,2,357
735,2,735
735,2,735
735,2,735
735,2,735
357,2,357
357,2,357
44,2,44
180,2,180
180,2,180
44,2,44
737,2,737
737,2,737
737,2,737
737,2,737
358,2,358
358,2,358
358,2,358
358,2,358
738,2,738
738,2,738
738,2,738
738,2,738
44,2,44
90,2,90
739,2,739
739,2,739
739,2,739
740,2,740
740,2,740
740,2,740
181,2,181
181,2,181
181,2,181
181,2,181
741,2,741
741,2,741
90,2,90
90,2,90
743,2,743
743,2,743
743,2,743
743,2,743
361,2,361
361,2,361
744,2,744
744,2,744
744,2,744
361,2,361
361,2,361
8,2,8
3,2,3
745,2,745
745,2,745
745,2,745
745,2,745
19,2,19
183,2,183
746,2,746
746,2,746
746,2,746
183,2,183
363,2,363
747,2,747
747,2,747
747,2,747
363,2,363
363,2,363
183,2,183
19,2,19
748,2,748
748,2,748
748,2,748
748,2,748
91,2,91
184,2,184
749,2,749
749,2,749
184,2,184
365,2,365
365,2,365
751,2,751
751,2,751
752,2,752
752,2,752
752,2,752
184,2,184
91,2,91
91,2,91
91,2,91
753,2,753
753,2,753
753,2,753
753,2,753
754,2,754
754,2,754
366,2,366
366,2,366
366,2,366
45,2,45
755,2,755
755,2,755
755,2,755
756,2,756
756,2,756
756,2,756
186,2,186
186,2,186
187,2,187
757,2,757
757,2,757
758,2,758
758,2,758
758,2,758
367,2,367
367,2,367
759,2,759
759,2,759
759,2,759
759,2,759
367,2,367
187,2,187
187,2,187
760,2,760
760,2,760
760,2,760
760,2,760
761,2,761
761,2,761
761,2,761
762,2,762
762,2,762
762,2,762
762,2,762
45,2,45
92,2,92
92,2,92
763,2,763
763,2,763
93,2,93
369,2,369
369,2,369
369,2,369
764,2,764
764,2,764
764,2,764
764,2,764
369,2,369
93,2,93
189,2,189
189,2,189
370,2,370
370,2,370
189,2,189
189,2,189
190,2,190
190,2,190
190,2,190
767,2,767
767,2,767
767,2,767
767,2,767
190,2,190
93,2,93
46,2,46
768,2,768
768,2,768
768,2,768
769,2,769
769,2,769
770,2,770
770,2,770
770,2,770
373,2,373
373,2,373
46,2,46
771,2,771
771,2,771
771,2,771
771,2,771
191,2,191
191,2,191
374,2,374
374,2,374
772,2,772
772,2,772
374,2,374
374,2,374
191,2,191
46,2,46
773,2,773
773,2,773
773,2,773
773,2,773
47,2,47
95,2,95
95,2,95
193,2,193
376,2,376
376,2,376
376,2,376
775,2,775
775,2,775
193,2,193
193,2,193
776,2,776
776,2,776
776,2,776
193,2,193
377,2,377
377,2,377
777,2,777
777,2,777
777,2,777
377,2,377
95,2,95
47,2,47
194,2,194
778,2,778
778,2,778
779,2,779
779,2,779
780,2,780
780,2,780
780,2,780
781,2,781
781,2,781
194,2,194
378,2,378
378,2,378
782,2,782
782,2,782
782,2,782
378,2,378
378,2,378
379,2,379
379,2,379
379,2,379
379,2,379
3,2,3
784,2,784
784,2,784
784,2,784
1,2,1
380,2,380
380,2,380
380,2,380
785,2,785
785,2,785
48,2,48
48,2,48
381,2,381
786,2,786
786,2,786
786,2,786
786,2,786
381,2,381
381,2,381
9,2,9
9,2,9
97,2,97
788,2,788
788,2,788
97,2,97
382,2,382
382,2,382
382,2,382
789,2,789
789,2,789
789,2,789
789,2,789
382,2,382
199,2,199
199,2,199
199,2,199
790,2,790
790,2,790
790,2,790
383,2,383
383,2,383
791,2,791
791,2,791
791,2,791
791,2,791
792,2,792
792,2,792
792,2,792
384,2,384
384,2,384
384,2,384
199,2,199
1,2,1
385,2,385
794,2,794
794,2,794
385,2,385
385,2,385
49,2,49
49,2,49
49,2,49
387,2,387
796,2,796
796,2,796
796,2,796
387,2,387
387,2,387
797,2,797
797,2,797
797,2,797
200,2,200
200,2,200
798,2,798
798,2,798
200,2,200
388,2,388
388,2,388
388,2,388
800,2,800
800,2,800
800,2,800
800,2,800
200,2,200
21,2,21
389,2,389
389,2,389
803,2,803
803,2,803
21,2,21
99,2,99
99,2,99
99,2,99
804,2,804
804,2,804
804,2,804
21,2,21
50,2,50
805,2,805
805,2,805
805,2,805
203,2,203
391,2,391
391,2,391
806,2,806
806,2,806
391,2,391
203,2,203
203,2,203
807,2,807
807,2,807
808,2,808
808,2,808
809,2,809
809,2,809
809,2,809
809,2,809
203,2,203
50,2,50
392,2,392
392,2,392
810,2,810
810,2,810
810,2,810
21,2,21
100,2,100
100,2,100
204,2,204
204,2,204
1,2,1
812,2,812
812,2,812
812,2,812
813,2,813
813,2,813
813,2,813
813,2,813
51,2,51
51,2,51
51,2,51
814,2,814
814,2,814
814,2,814
814,2,814
395,2,395
395,2,395
395,2,395
396,2,396
396,2,396
396,2,396
396,2,396
816,2,816
816,2,816
816,2,816
101,2,101
101,2,101
102,2,102
397,2,397
397,2,397
818,2,818
818,2,818
397,2,397
397,2,397
398,2,398
398,2,398
398,2,398
398,2,398
399,2,399
820,2,820
820,2,820
821,2,821
821,2,821
821,2,821
821,2,821
822,2,822
822,2,822
399,2,399
102,2,102
206,2,206
823,2,823
823,2,823
823,2,823
823,2,823
824,2,824
824,2,824
824,2,824
824,2,824
206,2,206
206,2,206
206,2,206
826,2,826
826,2,826
51,2,51
52,2,52
827,2,827
827,2,827
827,2,827
827,2,827
828,2,828
828,2,828
828,2,828
828,2,828
402,2,402
402,2,402
829,2,829
829,2,829
829,2,829
830,2,830
830,2,830
830,2,830
830,2,830
402,2,402
52,2,52
1,2,1
103,2,103
103,2,103
403,2,403
403,2,403
403,2,403
403,2,403
405,2,405
833,2,833
833,2,833
833,2,833
833,2,833
834,2,834
834,2,834
834,2,834
405,2,405
103,2,103
103,2,103
406,2,406
835,2,835
835,2,835
835,2,835
835,2,835
406,2,406
406,2,406
406,2,406
837,2,837
837,2,837
837,2,837
104,2,104
104,2,104
838,2,838
838,2,838
838,2,838
838,2,838
839,2,839
839,2,839
104,2,104
210,2,210
210,2,210
210,2,210
408,2,408
408,2,408
408,2,408
841,2,841
841,2,841
841,2,841
841,2,841
4,2,4
10,2,10
842,2,842
842,2,842
105,2,105
105,2,105
409,2,409
409,2,409
843,2,843
843,2,843
843,2,843
409,2,409
105,2,105
844,2,844
844,2,844
212,2,212
212,2,212
410,2,410
410,2,410
845,2,845
845,2,845
845,2,845
22,2,22
22,2,22
107,2,107
107,2,107
846,2,846
846,2,846
846,2,846
846,2,846
847,2,847
847,2,847
847,2,847
847,2,847
214,2,214
214,2,214
412,2,412
412,2,412
412,2,412
412,2,412
214,2,214
849,2,849
849,2,849
849,2,849
849,2,849
214,2,214
54,2,54
54,2,54
850,2,850
850,2,850
850,2,850
850,2,850
22,2,22
215,2,215
414,2,414
851,2,851
851,2,851
851,2,851
414,2,414
414,2,414
215,2,215
215,2,215
852,2,852
852,2,852
852,2,852
10,2,10
415,2,415
415,2,415
854,2,854
854,2,854
854,2,854
854,2,854
415,2,415
109,2,109
855,2,855
855,2,855
216,2,216
416,2,416
416,2,416
416,2,416
856,2,856
856,2,856
856,2,856
856,2,856
416,2,416
216,2,216
216,2,216
857,2,857
857,2,857
857,2,857
857,2,857
858,2,858
858,2,858
858,2,858
858,2,858
109,2,109
109,2,109
417,2,417
859,2,859
859,2,859
859,2,859
417,2,417
109,2,109
10,2,10
861,2,861
861,2,861
861,2,861
218,2,218
218,2,218
418,2,418
862,2,862
862,2,862
418,2,418
418,2,418
418,2,418
218,2,218
863,2,863
863,2,863
863,2,863
4,2,4
420,2,420
420,2,420
420,2,420
864,2,864
864,2,864
421,2,421
421,2,421
421,2,421
421,2,421
865,2,865
865,2,865
866,2,866
866,2,866
422,2,422
422,2,422
55,2,55
55,2,55
423,2,423
423,2,423
111,2,111
111,2,111
111,2,111
424,2,424
424,2,424
869,2,869
869,2,869
869,2,869
425,2,425
425,2,425
426,2,426
426,2,426
870,2,870
870,2,870
870,2,870
870,2,870
426,2,426
111,2,111
871,2,871
871,2,871
871,2,871
872,2,872
872,2,872
872,2,872
23,2,23
220,2,220
220,2,220
220,2,220
873,2,873
873,2,873
873,2,873
873,2,873
220,2,220
23,2,23
4,2,4
875,2,875
875,2,875
875,2,875
875,2,875
428,2,428
428,2,428
222,2,222
222,2,222
429,2,429
877,2,877
877,2,877
878,2,878
878,2,878
878,2,878
878,2,878
429,2,429
429,2,429
429,2,429
430,2,430
879,2,879
879,2,879
879,2,879
430,2,430
430,2,430
430,2,430
431,2,431
880,2,880
880,2,880
880,2,880
880,2,880
881,2,881
881,2,881
881,2,881
881,2,881
431,2,431
431,2,431
222,2,222
222,2,222
883,2,883
883,2,883
884,2,884
884,2,884
884,2,884
223,2,223
432,2,432
432,2,432
223,2,223
56,2,56
112,2,112
112,2,112
433,2,433
433,2,433
112,2,112
887,2,887
887,2,887
113,2,113
113,2,113
113,2,113
434,2,434
434,2,434
434,2,434
434,2,434
226,2,226
226,2,226
226,2,226
890,2,890
890,2,890
890,2,890
890,2,890
113,2,113
56,2,56
436,2,436
891,2,891
891,2,891
891,2,891
891,2,891
436,2,436
436,2,436
5,2,5
892,2,892
892,2,892
892,2,892
892,2,892
227,2,227
437,2,437
437,2,437
437,2,437
893,2,893
893,2,893
893,2,893
893,2,893
437,2,437
227,2,227
5,2,5
894,2,894
894,2,894
438,2,438
438,2,438
438,2,438
11,2,11
895,2,895
895,2,895
895,2,895
114,2,114
228,2,228
896,2,896
896,2,896
228,2,228
439,2,439
439,2,439
228,2,228
897,2,897
897,2,897
897,2,897
897,2,897
228,2,228
440,2,440
440,2,440
898,2,898
898,2,898
114,2,114
114,2,114
229,2,229
229,2,229
11,2,11
900,2,900
900,2,900
57,2,57
57,2,57
115,2,115
443,2,443
901,2,901
901,2,901
901,2,901
443,2,443
443,2,443
443,2,443
115,2,115
902,2,902
902,2,902
902,2,902
903,2,903
903,2,903
115,2,115
231,2,231
231,2,231
444,2,444
444,2,444
444,2,444
444,2,444
906,2,906
906,2,906
906,2,906
231,2,231
231,2,231
115,2,115
445,2,445
445,2,445
445,2,445
908,2,908
908,2,908
910,2,910
910,2,910
57,2,57
58,2,58
446,2,446
446,2,446
911,2,911
911,2,911
911,2,911
911,2,911
232,2,232
232,2,232
116,2,116
912,2,912
912,2,912
912,2,912
116,2,116
447,2,447
447,2,447
447,2,447
913,2,913
913,2,913
116,2,116
116,2,116
914,2,914
914,2,914
914,2,914
914,2,914
448,2,448
448,2,448
448,2,448
449,2,449
915,2,915
915,2,915
449,2,449
449,2,449
916,2,916
916,2,916
449,2,449
233,2,233
233,2,233
917,2,917
917,2,917
918,2,918
918,2,918
918,2,918
918,2,918
58,2,58
450,2,450
450,2,450
450,2,450
450,2,450
58,2,58
58,2,58
920,2,920
920,2,920
451,2,451
451,2,451
921,2,921
921,2,921
451,2,451
452,2,452
452,2,452
922,2,922
922,2,922
922,2,922
922,2,922
923,2,923
923,2,923
923,2,923
452,2,452
452,2,452
924,2,924
924,2,924
924,2,924
11,2,11
234,2,234
234,2,234
925,2,925
925,2,925
926,2,926
926,2,926
453,2,453
453,2,453
234,2,234
117,2,117
117,2,117
235,2,235
235,2,235
235,2,235
235,2,235
236,2,236
456,2,456
456,2,456
456,2,456
456,2,456
930,2,930
930,2,930
930,2,930
931,2,931
931,2,931
931,2,931
236,2,236
236,2,236
932,2,932
932,2,932
457,2,457
457,2,457
457,2,457
934,2,934
934,2,934
934,2,934
935,2,935
935,2,935
457,2,457
236,2,236
936,2,936
936,2,936
936,2,936
936,2,936
5,2,5
458,2,458
937,2,937
937,2,937
937,2,937
458,2,458
458,2,458
458,2,458
459,2,459
938,2,938
938,2,938
939,2,939
939,2,939
939,2,939
939,2,939
459,2,459
2,2,2
59,2,59
59,2,59
118,2,118
460,2,460
460,2,460
941,2,941
941,2,941
941,2,941
460,2,460
460,2,460
942,2,942
942,2,942
118,2,118
25,2,25
944,2,944
944,2,944
944,2,944
461,2,461
461,2,461
461,2,461
461,2,461
945,2,945
945,2,945
945,2,945
945,2,945
946,2,946
946,2,946
946,2,946
946,2,946
25,2,25
239,2,239
462,2,462
462,2,462
948,2,948
948,2,948
948,2,948
948,2,948
462,2,462
239,2,239
239,2,239
239,2,239
949,2,949
949,2,949
463,2,463
463,2,463
240,2,240
951,2,951
951,2,951
951,2,951
951,2,951
240,2,240
240,2,240
2,2,2
464,2,464
464,2,464
464,2,464
119,2,119
953,2,953
953,2,953
119,2,119
465,2,465
465,2,465
465,2,465
119,2,119
119,2,119
12,2,12
957,2,957
957,2,957
242,2,242
242,2,242
242,2,242
958,2,958
958,2,958
958,2,958
467,2,467
467,2,467
960,2,960
960,2,960
960,2,960
467,2,467
26,2,26
26,2,26
961,2,961
961,2,961
243,2,243
243,2,243
468,2,468
468,2,468
468,2,468
468,2,468
963,2,963
963,2,963
963,2,963
469,2,469
469,2,469
469,2,469
964,2,964
964,2,964
243,2,243
243,2,243
26,2,26
61,2,61
966,2,966
966,2,966
966,2,966
966,2,966
61,2,61
471,2,471
471,2,471
967,2,967
967,2,967
471,2,471
471,2,471
472,2,472
472,2,472
121,2,121
244,2,244
473,2,473
473,2,473
473,2,473
474,2,474
970,2,970
970,2,970
970,2,970
970,2,970
474,2,474
474,2,474
474,2,474
475,2,475
475,2,475
244,2,244
244,2,244
972,2,972
972,2,972
972,2,972
121,2,121
476,2,476
476,2,476
476,2,476
973,2,973
973,2,973
973,2,973
973,2,973
476,2,476
477,2,477
477,2,477
477,2,477
975,2,975
975,2,975
975,2,975
121,2,121
62,2,62
976,2,976
976,2,976
976,2,976
976,2,976
977,2,977
977,2,977
977,2,977
478,2,478
478,2,478
478,2,478
245,2,245
245,2,245
479,2,479
479,2,479
979,2,979
979,2,979
979,2,979
479,2,479
245,2,245
245,2,245
980,2,980
980,2,980
480,2,480
480,2,480
246,2,246
981,2,981
981,2,981
981,2,981
246,2,246
246,2,246
481,2,481
982,2,982
982,2,982
982,2,982
982,2,982
481,2,481
481,2,481
62,2,62
12,2,12
12,2,12
247,2,247
247,2,247
247,2,247
483,2,483
985,2,985
985,2,985
985,2,985
483,2,483
247,2,247
248,2,248
248,2,248
986,2,986
986,2,986
122,2,122
484,2,484
987,2,987
987,2,987
484,2,484
484,2,484
485,2,485
988,2,988
988,2,988
485,2,485
485,2,485
122,2,122
249,2,249
989,2,989
989,2,989
990,2,990
990,2,990
249,2,249
249,2,249
991,2,991
991,2,991
991,2,991
992,2,992
992,2,992
992,2,992
992,2,992
486,2,486
486,2,486
487,2,487
487,2,487
993,2,993
993,2,993
993,2,993
487,2,487
249,2,249
250,2,250
488,2,488
488,2,488
488,2,488
250,2,250
995,2,995
995,2,995
250,2,250
250,2,250
122,2,122
489,2,489
998,2,998
998,2,998
489,2,489
489,2,489
999,2,999
999,2,999
999,2,999
489,2,489
63,2,63
251,2,251
251,2,251
1000,2,1000
1000,2,1000
1000,2,1000
1000,2,1000
251,2,251
491,2,491
491,2,491
491,2,491
491,2,491
63,2,63
123,2,123
493,2,493
493,2,493
493,2,493
123,2,123
252,2,252
252,2,252
252,2,252
494,2,494
494,2,494
123,2,123
124,2,124
496,2,496
496,2,496
496,2,496
124,2,124
124,2,124
253,2,253
253,2,253
125,2,125
125,2,125
254,2,254
254,2,254
500,2,500
500,2,500
500,2,500
500,2,500
254,2,254
126,2,126
126,2,126
501,2,501
501,2,501
126,2,126
64,2,64
255,2,255
255,2,255
502,2,502
502,2,502
502,2,502
256,2,256
256,2,256
256,2,256
257,2,257
257,2,257
257,2,257
258,2,258
504,2,504
504,2,504
505,2,505
505,2,505
505,2,505
505,2,505
258,2,258
258,2,258
258,2,258
64,2,64
506,2,506
506,2,506
507,2,507
507,2,507
508,2,508
508,2,508
508,2,508
509,2,509
